VariableID;VariableName;UnitsAbbreviation;ALT;NEU;STR;EFH;GEW;ANDERE
5;Biologischer Sauerstoffbedarf;mg/L;44.57142857;14.34258181;11.35274196;15;11.21875;19.29710047
6;Chemischer Sauerstoffbedarf;mg/L;123.1709375;88.94346154;244.0333333;89.57857143;79.43890134;125.033041
7;Orthophosphat;mg/L;0.104047619;0.038;0.044;0.196;0.052577129;0.08692495
8;Gesamt-Phosphor;mg/L;0.551428571;0.315;0.812941176;0.558888889;0.270853659;0.501822459
9;Abfiltrierbare Stoffe;mg/L;85.92171429;68.09866667;368.2777778;107.2;98.26585366;145.5528025
15;Blei;ug/L;41.85393939;13.85454545;52.65;27.94;137.9331383;54.84632464
16;Cadmium;ug/L;0.2405625;0.280708044;0.61;0.252342907;1.315452769;0.539813244
17;Chrom;ug/L;4.065074344;3.03303876;29.65294118;5.4625;8.425050798;10.12772102
18;Kupfer;ug/L;55.55771429;76.763;188.2777778;104.3333333;645.1634146;214.019048
19;Nickel;ug/L;3.634705882;3.876470588;14.73125;5.5;9.52875;7.454235294
20;Titan;ug/L;34.83771429;27.46986667;179.2777778;37.8;43.91585366;64.66024248
21;Vanadium;ug/L;3.121764706;4.503600767;15.99285714;4.52;3.972467145;6.422137952
22;Zink;ug/L;1000.131429;142.3319506;573.8888889;258.8888889;1978.529756;790.7541826
23;Koffein;ug/L;1.295048174;0.696842105;1.096428571;0.809230769;1.486363636;1.076782651
24;Carbamazepin;ug/L;0;0;0.012857143;0;0;0.002571429
25;Acesulfam;ug/L;0.46;0.10952381;0.117142857;0.302857143;0.270454545;0.251995671
26;Formylaminoantipyrin;ug/L;0.046350028;0.010588235;0;0.112142857;0;0.033816224
27;Gabapentin;ug/L;0.019772727;0.01625;0.019375;0;0.041818182;0.019443182
28;Tri-n-butyl- + Tri-iso-butylphosphat (TBP);ug/L;0.107296427;0.161095489;0.104230769;0.055714286;0.0881064;0.103288674
29;Tris(2-chlorethyl)phosphat (TCEP);ug/L;0.087608696;0.068425063;0.1;0.052142857;0.088571429;0.079349609
30;Tris(2-chlor-1-methylethyl)phosphat (TCPP);ug/L;0.468947368;0.607623499;0.29;0.170833333;0.563157895;0.420112419
31;Tris(1,3-dichlorisopropyl)phosphat (TDCP);ug/L;0.063333333;0;0;0.074166667;0;0.0275
32;Tris(2-butoxyethyl) phosphat (TBEP);ug/L;2.209;1.111301985;0.263290969;0.19;2.894736842;1.333665959
33;Benzylbutylphthalat;ug/L;0;0;0;0.170769231;0.273809524;0.088915751
34;Dibutylphthalat;ug/L;0.356521739;0;0.32;0.326923077;0;0.200688963
35;Diethylphthalat;ug/L;0.186956522;0;0.182857143;0.180769231;0;0.110116579
36;Dimethylphthalat;ug/L;0.164130435;0;0;0;0;0.032826087
37;Dioctylphthalat;ug/L;0.260869565;0;0.490992857;0.315384615;0.562936562;0.32603672
38;Diethylhexylphthalat (DEHP);ug/L;1.385217391;0.742857143;4.524275182;0.748461538;2.177142857;1.915590822
39;Di-iso-decylphthalat + Di-iso-nonylphthalat;ug/L;5.695909091;3.094736842;19.33096573;3.633076923;31.54447867;12.65983345
40;Carbendazim;ug/L;0.416880598;0.017643162;0.02798812;0.124285714;0.047727273;0.126904973
41;Cybutryn;ug/L;0.010869565;0;0;0.010714286;0.010454545;0.006407679
42;Diazinon;ug/L;0.011304348;0.01047619;0.011428571;0.010714286;0.011818182;0.011148315
43;Diuron;ug/L;0.197826087;0;0.0575;0.089285714;0.025909091;0.074104178
44;Tebuconazol;ug/L;0.025652174;0.011428571;0.013571429;0.012857143;0.010909091;0.014883682
45;2,4-Dichlorphenoxyessigsäure (2,4-D);ug/L;0;0.013333333;0;0.026428571;0.010454545;0.01004329
47;Glyphosat;ug/L;0.582147691;0.044980692;0.196428571;0.195276191;0.404545455;0.28467572
48;AMPA;ug/L;0.131818182;0.052380952;0.062142857;0.11;0.198636364;0.110995671
49;Isoproturon;ug/L;0.016521739;0.016428571;0.0225;0.044642857;0;0.020018634
50;Mecoprop;ug/L;1.007826087;0.622380952;0;0.350714286;0.269026441;0.449989553
51;Terbuthylazin;ug/L;0.061196053;0.059582857;0.080114436;0.067795489;0.05648217;0.065034201
52;Terbutryn;ug/L;0.092173913;0.011190476;0.012527519;0.1075;0.037497735;0.052177929
54;Diethyltoluamid (DEET);ug/L;0.036315789;0.026875;0.033846154;0.027272727;0.032666667;0.031395267
55;Desethylterbutylazin;ug/L;0.072561748;0.04867179;0.080114436;0.054285714;0.059415253;0.063009788
57;Bisphenol A;ug/L;0.133333333;0;0;0.16;0.16;0.090666667
58;Bisphenol F;ug/L;0;0;0;0;0.208823529;0.041764706
59;Benzothiazol;ug/L;0.340430612;0.330988096;1.142142857;0.364493066;0.577857143;0.551182355
60;Methylthiobenzothiazol;ug/L;0.238571429;0.111642168;0.121134778;0.213333333;0.10075;0.157086342
61;Hydroxybenzothiazol;ug/L;0.346454666;0.234072161;0.553332432;0.295384615;0.387136942;0.363276163
62;Benzotriazol;ug/L;0.704545455;0.355;0.369150804;0.163571429;0.216117971;0.361677132
63;Tolyltriazole;ug/L;0.428695652;0.325714286;0.961428571;0.415;0.284677019;0.483103106
64;Perfluoroctansäure (PFOA);ug/L;0.009545455;0;0;0.015625;0.023636364;0.009761364
65;Perfluoroctansulfonat (PFOS);ug/L;0;0.026363636;0;0;0;0.005272727
66;PAK 16 EPA;ug/L;2.229695652;0.570761905;4.062857143;0.497142857;1.564545455;1.785000602
67;Naphthalin;ug/L;0;0;0.027785714;0;0;0.005557143
68;Acenaphthylen;ug/L;0.026434783;0;0;0;0;0.005286957
69;Acenaphthen;ug/L;0;0;0.027214286;0;0;0.005442857
70;Fluoren;ug/L;0.023304348;0.00752381;0.029142857;0.006357143;0.018181818;0.016901995
71;Phenanthren;ug/L;0.236;0.069619048;0.336571429;0.047785714;0.144318182;0.166858874
72;Anthracen;ug/L;0.041826087;0.010571429;0.0665;0.0085;0.024136364;0.030306776
73;Fluoranthen;ug/L;0.501086957;0.116857143;1.043928571;0.1035;0.353;0.423674534
74;Pyren;ug/L;0.41973913;0.1;0.899357143;0.084071429;0.279227273;0.356478995
75;Benzo[a]anthracen;ug/L;0.185565217;0.06147619;0.279285714;0.0525;0.153090909;0.146383606
76;Chrysen;ug/L;0.219391304;0.07;0.363142857;0.060714286;0.1715;0.176949689
77;Benzo[b]fluoranthen;ug/L;0.192782609;0.066047619;0.344214286;0.064714286;0.170090909;0.167569942
78;Benzo[k]fluoranthen;ug/L;0.072217391;0.017714286;0.165;0.016071429;0.051227273;0.064446076
79;Benzo[a]pyren;ug/L;0.129456522;0.023404762;0.217035714;0.022892857;0.064818182;0.091521607
80;Dibenz[a,h]anthracen;ug/L;0.023;0.005904762;0.046357143;0.007071429;0.015136364;0.019493939
81;Benzo[g,h,i]perylen;ug/L;0.092782609;0.018142857;0.131214286;0.019714286;0.052954545;0.062961717
82;Indeno[1,2,3-c,d]pyren;ug/L;0.101478261;0.02752381;0.134285714;0.025357143;0.0785;0.073428986
83;Nonylphenole;ug/L;2.70625;2.636842105;0;0;3.9375;1.856118421
84;2-Phenylphenol;ug/L;0.240555556;0.236842105;0.25625;0.316153846;0.286666667;0.267293635
85;4-tert-Octylphenol;ug/L;0;0;0;0.261538462;0.244444444;0.101196581
86;4-tert-Butylphenol;ug/L;0.0775;0.063529412;0.052857143;0.075;0.167058824;0.087189076
87;Nikotin;ug/L;0.716044896;0.431324306;0.547225478;0.359090909;0.890869565;0.588911031
89;Ammonium;mg/L;0.390997051;0.158183732;0.3975;0.77;0.351031533;0.413542463
92;Gesamt-Phosphor filtriert;mg/L;0.157375;0.086666667;0.094;0.4;0.035648534;0.15473804
94;Blei gelöst;ug/L;2.25;0.498333333;0.47;2.1;6.429;2.349466667
95;Cadmium gelöst;ug/L;0;0.031;0;0;0.393;0.0848
96;Chrom gelöst;ug/L;0.627142857;0.555;1.635;0.89;1.116;0.964628571
97;Kupfer gelöst;ug/L;7.314285714;39.51166667;14.6;50;98.803;42.04579048
98;Nickel gelöst;ug/L;1.097142857;1.108333333;3.625;1.6;2.764;2.038895238
99;Titan gelöst;ug/L;2.7;1.166666667;0;0;3.28;1.429333333
100;Vanadium gelöst;ug/L;1.03;1.328333333;1.0425;0.64;1.233;1.054766667
101;Zink gelöst;ug/L;444.8357143;85.19;109.25;200;1231.566;414.1683429
103;Octylisothiazolinon;ug/L;0.054333333;0.038846154;0;0;0.015833333;0.021802564
104;Benzisothiazolinon;ug/L;0.0225;0.171923077;0.0495;0.172777778;0.05;0.093340171
;AFS fein (<63µm);mg/L;30.735;43.538;NA;NA;41.805;38.69266667
